state_code,district_code,financial_year,category_id,report_date,works_taken_up,works_completed,works_in_progress,expenditure_lakhs,assets_created
AP,AP_D05,FY2024,WC,2024-03-31,265,162,84,3412.88,121
AP,AP_D05,FY2024,RC,2024-03-31,151,85,48,2601.27,80
AP,AP_D05,FY2024,AG,2024-03-31,148,92,37,3154.81,82
AP,AP_D05,FY2024,LD,2024-03-31,155,98,39,1674.93,87
AP,AP_D05,FY2024,FL,2024-03-31,154,80,57,2373.22,71
TN,TN_D01,FY2020,WC,2020-03-31,99,75,19,926.44,57
TN,TN_D01,FY2020,RC,2020-03-31,89,70,12,1245.56,60
TN,TN_D01,FY2020,AG,2020-03-31,72,50,17,636.89,41
TN,TN_D01,FY2020,LD,2020-03-31,73,49,17,1329.93,44
TN,TN_D01,FY2020,FL,2020-03-31,66,30,27,1138.14,27
TN,TN_D02,FY2020,WC,2020-03-31,138,81,47,2622.62,63
TN,TN_D02,FY2020,RC,2020-03-31,81,63,12,1117.93,55
TN,TN_D02,FY2020,AG,2020-03-31,70,47,15,1076.78,40
TN,TN_D02,FY2020,LD,2020-03-31,74,55,15,871.73,46
TN,TN_D02,FY2020,FL,2020-03-31,57,31,22,542.68,29
TN,TN_D03,FY2020,WC,2020-03-31,105,81,18,1912.67,74
TN,TN_D03,FY2020,RC,2020-03-31,106,49,44,2175.9,46
TN,TN_D03,FY2020,AG,2020-03-31,98,59,28,1892.83,46
TN,TN_D03,FY2020,LD,2020-03-31,73,45,19,1241.84,35
TN,TN_D03,FY2020,FL,2020-03-31,60,38,17,983.21,35
TN,TN_D04,FY2020,WC,2020-03-31,143,87,43,1347.99,85
TN,TN_D04,FY2020,RC,2020-03-31,100,48,37,913.81,40
TN,TN_D04,FY2020,AG,2020-03-31,68,38,18,1269.81,36
TN,TN_D04,FY2020,LD,2020-03-31,49,34,9,450.68,24
TN,TN_D04,FY2020,FL,2020-03-31,39,22,15,802.99,17
TN,TN_D05,FY2020,WC,2020-03-31,130,96,21,1457.61,87
TN,TN_D05,FY2020,RC,2020-03-31,81,63,12,1554.23,58
TN,TN_D05,FY2020,AG,2020-03-31,79,42,22,1548.19,34
TN,TN_D05,FY2020,LD,2020-03-31,57,26,20,749.6,23
TN,TN_D05,FY2020,FL,2020-03-31,45,22,15,538.56,18
TN,TN_D01,FY2021,WC,2021-03-31,86,40,36,845.08,38
TN,TN_D01,FY2021,RC,2021-03-31,97,46,36,1423.6,45
TN,TN_D01,FY2021,AG,2021-03-31,57,38,14,1069.34,29
TN,TN_D01,FY2021,LD,2021-03-31,59,29,18,487.05,24
TN,TN_D01,FY2021,FL,2021-03-31,54,35,11,849.37,25
TN,TN_D02,FY2021,WC,2021-03-31,120,68,39,1529.08,57
TN,TN_D02,FY2021,RC,2021-03-31,102,55,38,1894.55,41
TN,TN_D02,FY2021,AG,2021-03-31,76,51,17,1164.14,44
TN,TN_D02,FY2021,LD,2021-03-31,64,31,29,1201.17,26
TN,TN_D02,FY2021,FL,2021-03-31,54,38,11,686.05,37
TN,TN_D03,FY2021,WC,2021-03-31,115,90,15,2232.51,87
TN,TN_D03,FY2021,RC,2021-03-31,79,60,11,698.88,47
TN,TN_D03,FY2021,AG,2021-03-31,48,33,13,582.28,29
TN,TN_D03,FY2021,LD,2021-03-31,52,28,21,1113.36,20
TN,TN_D03,FY2021,FL,2021-03-31,54,27,20,704.9,20
TN,TN_D04,FY2021,WC,2021-03-31,103,77,21,1865.53,55
TN,TN_D04,FY2021,RC,2021-03-31,61,37,18,1105.77,29
TN,TN_D04,FY2021,AG,2021-03-31,47,21,22,460.59,20
TN,TN_D04,FY2021,LD,2021-03-31,48,31,11,689.11,29
TN,TN_D04,FY2021,FL,2021-03-31,60,43,14,1223.66,33
TN,TN_D05,FY2021,WC,2021-03-31,107,69,25,939.1,52
TN,TN_D05,FY2021,RC,2021-03-31,87,56,19,1380.9,45
TN,TN_D05,FY2021,AG,2021-03-31,47,36,7,740.13,31
TN,TN_D05,FY2021,LD,2021-03-31,53,28,18,639.43,23
TN,TN_D05,FY2021,FL,2021-03-31,35,17,11,571.55,15
TN,TN_D01,FY2022,WC,2022-03-31,151,81,50,2523.82,80
TN,TN_D01,FY2022,RC,2022-03-31,97,53,31,1196.03,38
TN,TN_D01,FY2022,AG,2022-03-31,78,51,17,1534.36,46
TN,TN_D01,FY2022,LD,2022-03-31,71,50,14,766.93,47
TN,TN_D01,FY2022,FL,2022-03-31,72,50,14,922.41,40
TN,TN_D02,FY2022,WC,2022-03-31,98,70,18,1088.24,50
TN,TN_D02,FY2022,RC,2022-03-31,114,88,19,2344.88,83
TN,TN_D02,FY2022,AG,2022-03-31,102,51,36,1763.96,40
TN,TN_D02,FY2022,LD,2022-03-31,78,42,25,1422.81,30
TN,TN_D02,FY2022,FL,2022-03-31,71,49,16,1002.9,47
TN,TN_D03,FY2022,WC,2022-03-31,137,91,39,1732.03,71
TN,TN_D03,FY2022,RC,2022-03-31,86,54,28,1805.86,45
TN,TN_D03,FY2022,AG,2022-03-31,66,49,14,686.34,47
TN,TN_D03,FY2022,LD,2022-03-31,67,30,32,576.15,21
TN,TN_D03,FY2022,FL,2022-03-31,77,40,28,1632.23,39
TN,TN_D04,FY2022,WC,2022-03-31,97,61,21,898.74,60
TN,TN_D04,FY2022,RC,2022-03-31,98,49,38,1021.81,48
TN,TN_D04,FY2022,AG,2022-03-31,95,55,28,1979.52,53
TN,TN_D04,FY2022,LD,2022-03-31,88,53,29,1301.32,47
TN,TN_D04,FY2022,FL,2022-03-31,61,40,15,620.24,29
TN,TN_D05,FY2022,WC,2022-03-31,153,96,50,2693.02,69
TN,TN_D05,FY2022,RC,2022-03-31,85,61,15,689.19,44
TN,TN_D05,FY2022,AG,2022-03-31,85,43,25,1564.88,42
TN,TN_D05,FY2022,LD,2022-03-31,89,68,12,1011.17,50
TN,TN_D05,FY2022,FL,2022-03-31,65,48,13,835.47,46
TN,TN_D01,FY2023,WC,2023-03-31,130,66,48,1073.0,46
TN,TN_D01,FY2023,RC,2023-03-31,120,84,23,1856.14,78
TN,TN_D01,FY2023,AG,2023-03-31,114,70,28,1022.43,66
TN,TN_D01,FY2023,LD,2023-03-31,55,40,10,776.06,34
TN,TN_D01,FY2023,FL,2023-03-31,50,35,10,818.45,24
TN,TN_D02,FY2023,WC,2023-03-31,113,52,42,1103.63,37
TN,TN_D02,FY2023,RC,2023-03-31,135,77,49,2767.13,65
TN,TN_D02,FY2023,AG,2023-03-31,97,65,25,1495.98,57
TN,TN_D02,FY2023,LD,2023-03-31,71,54,13,881.03,43
TN,TN_D02,FY2023,FL,2023-03-31,63,29,30,916.64,27
TN,TN_D03,FY2023,WC,2023-03-31,103,68,25,2107.27,66
TN,TN_D03,FY2023,RC,2023-03-31,120,56,47,988.44,47
TN,TN_D03,FY2023,AG,2023-03-31,93,55,26,1497.81,41
TN,TN_D03,FY2023,LD,2023-03-31,53,38,12,853.92,36
TN,TN_D03,FY2023,FL,2023-03-31,65,29,23,938.21,27
TN,TN_D04,FY2023,WC,2023-03-31,109,50,42,973.82,43
TN,TN_D04,FY2023,RC,2023-03-31,82,37,39,1419.76,27
TN,TN_D04,FY2023,AG,2023-03-31,96,51,37,1862.28,43
TN,TN_D04,FY2023,LD,2023-03-31,70,39,18,1109.51,33
TN,TN_D04,FY2023,FL,2023-03-31,54,34,14,629.07,31
TN,TN_D05,FY2023,WC,2023-03-31,110,66,33,2129.48,54
TN,TN_D05,FY2023,RC,2023-03-31,92,41,34,1702.68,38
TN,TN_D05,FY2023,AG,2023-03-31,98,76,16,1441.63,72
TN,TN_D05,FY2023,LD,2023-03-31,59,26,28,913.18,24
TN,TN_D05,FY2023,FL,2023-03-31,70,47,17,1270.7,34
TN,TN_D01,FY2024,WC,2024-03-31,114,70,35,1404.36,65
TN,TN_D01,FY2024,RC,2024-03-31,85,61,19,757.66,43
TN,TN_D01,FY2024,AG,2024-03-31,116,58,39,2383.58,46
TN,TN_D01,FY2024,LD,2024-03-31,78,35,33,1403.17,30
TN,TN_D01,FY2024,FL,2024-03-31,79,57,16,1345.49,44
TN,TN_D02,FY2024,WC,2024-03-31,123,82,32,1130.99,77
TN,TN_D02,FY2024,RC,2024-03-31,125,70,36,2055.4,63
TN,TN_D02,FY2024,AG,2024-03-31,121,62,44,2586.07,60
TN,TN_D02,FY2024,LD,2024-03-31,76,48,24,642.18,47
TN,TN_D02,FY2024,FL,2024-03-31,86,67,16,1054.1,47
TN,TN_D03,FY2024,WC,2024-03-31,117,66,35,2050.59,63
TN,TN_D03,FY2024,RC,2024-03-31,96,58,27,1795.63,46
TN,TN_D03,FY2024,AG,2024-03-31,70,39,21,1365.94,33
TN,TN_D03,FY2024,LD,2024-03-31,78,51,20,1368.36,49
TN,TN_D03,FY2024,FL,2024-03-31,82,51,26,1646.76,47
TN,TN_D04,FY2024,WC,2024-03-31,97,66,21,1961.91,51
TN,TN_D04,FY2024,RC,2024-03-31,144,95,38,2941.68,94
TN,TN_D04,FY2024,AG,2024-03-31,85,40,36,763.51,34
TN,TN_D04,FY2024,LD,2024-03-31,69,40,19,1227.56,34
TN,TN_D04,FY2024,FL,2024-03-31,85,48,26,876.36,42
TN,TN_D05,FY2024,WC,2024-03-31,102,80,19,1815.16,63
TN,TN_D05,FY2024,RC,2024-03-31,105,50,37,1358.94,41
TN,TN_D05,FY2024,AG,2024-03-31,94,71,16,2011.97,51
TN,TN_D05,FY2024,LD,2024-03-31,63,36,23,611.79,29
TN,TN_D05,FY2024,FL,2024-03-31,51,36,10,718.15,34
BR,BR_D01,FY2020,WC,2020-03-31,312,183,90,3329.23,153
BR,BR_D01,FY2020,RC,2020-03-31,272,169,75,2205.04,132
BR,BR_D01,FY2020,AG,2020-03-31,147,68,57,1455.08,57
BR,BR_D01,FY2020,LD,2020-03-31,136,71,54,2852.65,52
BR,BR_D01,FY2020,FL,2020-03-31,93,53,31,1566.85,47
BR,BR_D02,FY2020,WC,2020-03-31,257,150,89,5485.67,131
BR,BR_D02,FY2020,RC,2020-03-31,175,113,51,3432.73,103
BR,BR_D02,FY2020,AG,2020-03-31,217,169,35,3379.46,135
BR,BR_D02,FY2020,LD,2020-03-31,154,101,34,2729.03,95
BR,BR_D02,FY2020,FL,2020-03-31,99,50,38,953.02,47
BR,BR_D03,FY2020,WC,2020-03-31,267,123,119,4042.0,104
BR,BR_D03,FY2020,RC,2020-03-31,187,102,63,1504.24,95
BR,BR_D03,FY2020,AG,2020-03-31,205,145,46,2488.31,130
BR,BR_D03,FY2020,LD,2020-03-31,109,59,30,2183.56,55
BR,BR_D03,FY2020,FL,2020-03-31,119,71,42,2076.8,64
BR,BR_D04,FY2020,WC,2020-03-31,225,124,64,2028.44,120
BR,BR_D04,FY2020,RC,2020-03-31,262,138,75,3366.77,136
BR,BR_D04,FY2020,AG,2020-03-31,155,116,32,3289.38,98
BR,BR_D04,FY2020,LD,2020-03-31,176,124,44,3214.97,103
BR,BR_D04,FY2020,FL,2020-03-31,154,112,33,2273.42,81
BR,BR_D05,FY2020,WC,2020-03-31,293,174,84,3290.1,150
BR,BR_D05,FY2020,RC,2020-03-31,253,139,99,3429.98,137
BR,BR_D05,FY2020,AG,2020-03-31,194,112,73,3166.15,104
BR,BR_D05,FY2020,LD,2020-03-31,136,66,62,1700.57,64
BR,BR_D05,FY2020,FL,2020-03-31,153,73,50,2535.01,51
BR,BR_D01,FY2021,WC,2021-03-31,199,126,48,3737.7,104
BR,BR_D01,FY2021,RC,2021-03-31,171,90,70,1394.86,63
BR,BR_D01,FY2021,AG,2021-03-31,194,88,68,3950.02,77
BR,BR_D01,FY2021,LD,2021-03-31,128,78,32,1681.88,71
BR,BR_D01,FY2021,FL,2021-03-31,103,72,18,1769.61,63
BR,BR_D02,FY2021,WC,2021-03-31,269,206,49,4321.97,149
BR,BR_D02,FY2021,RC,2021-03-31,227,158,51,4540.97,145
BR,BR_D02,FY2021,AG,2021-03-31,155,98,50,2974.05,80
BR,BR_D02,FY2021,LD,2021-03-31,128,66,54,2269.89,65
BR,BR_D02,FY2021,FL,2021-03-31,91,50,34,1061.57,40
BR,BR_D03,FY2021,WC,2021-03-31,257,162,65,3528.76,147
BR,BR_D03,FY2021,RC,2021-03-31,142,111,23,2656.66,101
BR,BR_D03,FY2021,AG,2021-03-31,165,98,41,3032.74,96
BR,BR_D03,FY2021,LD,2021-03-31,120,94,19,1241.18,72
BR,BR_D03,FY2021,FL,2021-03-31,127,84,31,2437.31,74
BR,BR_D04,FY2021,WC,2021-03-31,256,202,42,5527.07,169
BR,BR_D04,FY2021,RC,2021-03-31,216,165,31,4344.04,135
BR,BR_D04,FY2021,AG,2021-03-31,140,101,26,1181.8,78
BR,BR_D04,FY2021,LD,2021-03-31,130,101,20,2491.53,76
BR,BR_D04,FY2021,FL,2021-03-31,126,90,26,2586.54,64
BR,BR_D05,FY2021,WC,2021-03-31,245,113,113,2566.35,80
BR,BR_D05,FY2021,RC,2021-03-31,158,80,62,2308.87,59
BR,BR_D05,FY2021,AG,2021-03-31,186,107,54,3305.74,87
BR,BR_D05,FY2021,LD,2021-03-31,94,61,20,1577.36,58
BR,BR_D05,FY2021,FL,2021-03-31,89,66,15,964.27,60
BR,BR_D01,FY2022,WC,2022-03-31,200,92,79,1695.46,78
BR,BR_D01,FY2022,RC,2022-03-31,253,134,103,2733.39,103
BR,BR_D01,FY2022,AG,2022-03-31,241,166,56,3041.94,154
BR,BR_D01,FY2022,LD,2022-03-31,163,92,60,3117.24,90
BR,BR_D01,FY2022,FL,2022-03-31,175,79,66,1871.99,60
BR,BR_D02,FY2022,WC,2022-03-31,330,261,60,5857.7,226
BR,BR_D02,FY2022,RC,2022-03-31,251,188,37,3512.89,160
BR,BR_D02,FY2022,AG,2022-03-31,242,123,97,5066.56,114
BR,BR_D02,FY2022,LD,2022-03-31,109,74,23,1795.42,64
BR,BR_D02,FY2022,FL,2022-03-31,172,88,51,2847.95,70
BR,BR_D03,FY2022,WC,2022-03-31,311,248,45,3149.15,214
BR,BR_D03,FY2022,RC,2022-03-31,210,152,44,4350.07,144
BR,BR_D03,FY2022,AG,2022-03-31,241,133,94,4851.33,118
BR,BR_D03,FY2022,LD,2022-03-31,193,90,86,1937.17,72
BR,BR_D03,FY2022,FL,2022-03-31,154,80,49,1689.17,66
BR,BR_D04,FY2022,WC,2022-03-31,202,153,40,3068.21,110
BR,BR_D04,FY2022,RC,2022-03-31,179,86,56,3103.73,73
BR,BR_D04,FY2022,AG,2022-03-31,179,102,56,2622.25,75
BR,BR_D04,FY2022,LD,2022-03-31,157,73,74,2825.85,51
BR,BR_D04,FY2022,FL,2022-03-31,118,93,15,1186.39,78
BR,BR_D05,FY2022,WC,2022-03-31,247,196,38,5230.66,159
BR,BR_D05,FY2022,RC,2022-03-31,200,110,71,3291.24,95
BR,BR_D05,FY2022,AG,2022-03-31,157,85,49,3159.98,80
BR,BR_D05,FY2022,LD,2022-03-31,127,63,40,1136.26,62
BR,BR_D05,FY2022,FL,2022-03-31,160,72,52,2825.42,57
BR,BR_D01,FY2023,WC,2023-03-31,220,134,52,3068.63,103
BR,BR_D01,FY2023,RC,2023-03-31,214,117,67,1772.05,101
BR,BR_D01,FY2023,AG,2023-03-31,213,144,44,4670.55,106
BR,BR_D01,FY2023,LD,2023-03-31,197,103,68,2470.15,81
BR,BR_D01,FY2023,FL,2023-03-31,144,76,51,1657.38,75
BR,BR_D02,FY2023,WC,2023-03-31,245,175,51,2090.06,130
BR,BR_D02,FY2023,RC,2023-03-31,313,230,53,2727.71,171
BR,BR_D02,FY2023,AG,2023-03-31,218,146,51,2601.27,111
BR,BR_D02,FY2023,LD,2023-03-31,160,73,52,3067.0,62
BR,BR_D02,FY2023,FL,2023-03-31,169,82,73,3535.2,70
BR,BR_D03,FY2023,WC,2023-03-31,221,108,74,2341.19,106
BR,BR_D03,FY2023,RC,2023-03-31,294,165,109,5530.11,133
BR,BR_D03,FY2023,AG,2023-03-31,149,67,57,1286.69,49
BR,BR_D03,FY2023,LD,2023-03-31,141,72,44,1645.47,66
BR,BR_D03,FY2023,FL,2023-03-31,140,95,39,1122.65,93
BR,BR_D04,FY2023,WC,2023-03-31,252,138,89,3289.1,99
BR,BR_D04,FY2023,RC,2023-03-31,280,143,120,6112.43,107
BR,BR_D04,FY2023,AG,2023-03-31,239,190,43,3802.21,150
BR,BR_D04,FY2023,LD,2023-03-31,117,89,17,1880.18,67
BR,BR_D04,FY2023,FL,2023-03-31,122,55,40,1574.15,52
BR,BR_D05,FY2023,WC,2023-03-31,302,192,86,4679.39,151
BR,BR_D05,FY2023,RC,2023-03-31,306,188,97,6355.2,131
BR,BR_D05,FY2023,AG,2023-03-31,204,134,52,4209.3,131
BR,BR_D05,FY2023,LD,2023-03-31,129,71,39,1929.16,57
BR,BR_D05,FY2023,FL,2023-03-31,133,84,36,1930.53,61
BR,BR_D01,FY2024,WC,2024-03-31,307,144,127,5135.54,112
BR,BR_D01,FY2024,RC,2024-03-31,201,146,45,4270.06,121
BR,BR_D01,FY2024,AG,2024-03-31,190,105,55,2450.29,77
BR,BR_D01,FY2024,LD,2024-03-31,210,119,69,1875.76,93
BR,BR_D01,FY2024,FL,2024-03-31,125,95,19,2392.17,74
BR,BR_D02,FY2024,WC,2024-03-31,248,112,93,2228.04,90
BR,BR_D02,FY2024,RC,2024-03-31,188,88,70,2683.14,70
BR,BR_D02,FY2024,AG,2024-03-31,153,78,66,2448.65,74
BR,BR_D02,FY2024,LD,2024-03-31,125,56,57,1672.84,45
BR,BR_D02,FY2024,FL,2024-03-31,126,63,53,1116.32,53
BR,BR_D03,FY2024,WC,2024-03-31,275,150,103,5583.97,113
BR,BR_D03,FY2024,RC,2024-03-31,192,111,59,1678.82,93
BR,BR_D03,FY2024,AG,2024-03-31,272,159,98,5407.38,132
BR,BR_D03,FY2024,LD,2024-03-31,193,100,59,1549.72,72
BR,BR_D03,FY2024,FL,2024-03-31,161,122,34,2375.49,90
BR,BR_D04,FY2024,WC,2024-03-31,210,166,37,3219.59,128
BR,BR_D04,FY2024,RC,2024-03-31,260,193,51,5703.66,141
BR,BR_D04,FY2024,AG,2024-03-31,276,180,73,3595.75,128
BR,BR_D04,FY2024,LD,2024-03-31,198,108,63,3063.43,77
BR,BR_D04,FY2024,FL,2024-03-31,106,51,45,1130.76,43
BR,BR_D05,FY2024,WC,2024-03-31,243,133,67,3190.71,98
BR,BR_D05,FY2024,RC,2024-03-31,266,197,59,5603.86,145
BR,BR_D05,FY2024,AG,2024-03-31,216,105,76,2427.53,73
BR,BR_D05,FY2024,LD,2024-03-31,216,156,45,2770.9,128
BR,BR_D05,FY2024,FL,2024-03-31,123,97,17,1112.64,84
JH,JH_D01,FY2020,WC,2020-03-31,128,93,24,2178.59,76
JH,JH_D01,FY2020,RC,2020-03-31,94,50,39,1002.75,36
JH,JH_D01,FY2020,AG,2020-03-31,92,69,15,1273.59,54
JH,JH_D01,FY2020,LD,2020-03-31,109,87,16,2069.64,66
JH,JH_D01,FY2020,FL,2020-03-31,68,46,15,757.91,44
JH,JH_D02,FY2020,WC,2020-03-31,125,58,55,1425.72,48
JH,JH_D02,FY2020,RC,2020-03-31,97,45,38,1233.77,38
JH,JH_D02,FY2020,AG,2020-03-31,135,79,43,1264.46,76
JH,JH_D02,FY2020,LD,2020-03-31,100,63,24,1396.33,49
JH,JH_D02,FY2020,FL,2020-03-31,96,59,26,995.21,45
JH,JH_D03,FY2020,WC,2020-03-31,167,106,43,2030.42,80
JH,JH_D03,FY2020,RC,2020-03-31,91,72,15,1910.11,59
JH,JH_D03,FY2020,AG,2020-03-31,129,69,45,1397.68,64
JH,JH_D03,FY2020,LD,2020-03-31,84,53,26,1541.32,52
JH,JH_D03,FY2020,FL,2020-03-31,69,42,21,989.9,34
JH,JH_D04,FY2020,WC,2020-03-31,134,99,26,2211.49,75
JH,JH_D04,FY2020,RC,2020-03-31,108,61,34,930.42,58
JH,JH_D04,FY2020,AG,2020-03-31,131,89,29,1754.67,81
JH,JH_D04,FY2020,LD,2020-03-31,73,48,21,1003.48,42
JH,JH_D04,FY2020,FL,2020-03-31,93,52,33,1727.17,50
JH,JH_D05,FY2020,WC,2020-03-31,180,128,41,2047.79,115
JH,JH_D05,FY2020,RC,2020-03-31,110,66,35,1919.34,54
JH,JH_D05,FY2020,AG,2020-03-31,85,52,22,983.97,41
JH,JH_D05,FY2020,LD,2020-03-31,95,59,25,1957.79,53
JH,JH_D05,FY2020,FL,2020-03-31,73,43,25,760.73,38
JH,JH_D01,FY2021,WC,2021-03-31,89,40,43,1352.43,31
JH,JH_D01,FY2021,RC,2021-03-31,127,100,16,1083.49,95
JH,JH_D01,FY2021,AG,2021-03-31,93,70,18,1356.7,52
JH,JH_D01,FY2021,LD,2021-03-31,67,48,12,1204.2,37
JH,JH_D01,FY2021,FL,2021-03-31,61,29,23,1011.25,25
JH,JH_D02,FY2021,WC,2021-03-31,119,68,34,2230.0,63
JH,JH_D02,FY2021,RC,2021-03-31,107,62,35,1691.48,55
JH,JH_D02,FY2021,AG,2021-03-31,79,57,15,1095.11,42
JH,JH_D02,FY2021,LD,2021-03-31,87,58,19,1733.39,52
JH,JH_D02,FY2021,FL,2021-03-31,60,47,9,563.62,43
JH,JH_D03,FY2021,WC,2021-03-31,145,68,65,2735.16,66
JH,JH_D03,FY2021,RC,2021-03-31,83,54,19,1128.15,42
JH,JH_D03,FY2021,AG,2021-03-31,87,42,31,782.38,35
JH,JH_D03,FY2021,LD,2021-03-31,63,41,16,719.08,29
JH,JH_D03,FY2021,FL,2021-03-31,72,48,14,1573.28,42
JH,JH_D04,FY2021,WC,2021-03-31,103,76,23,1651.25,73
JH,JH_D04,FY2021,RC,2021-03-31,77,60,10,1308.5,48
JH,JH_D04,FY2021,AG,2021-03-31,65,50,9,1296.91,39
JH,JH_D04,FY2021,LD,2021-03-31,82,44,29,1573.89,38
JH,JH_D04,FY2021,FL,2021-03-31,55,29,16,1085.89,25
JH,JH_D05,FY2021,WC,2021-03-31,126,67,43,2101.79,48
JH,JH_D05,FY2021,RC,2021-03-31,99,52,37,1632.29,41
JH,JH_D05,FY2021,AG,2021-03-31,65,33,20,1037.24,24
JH,JH_D05,FY2021,LD,2021-03-31,71,47,20,811.56,35
JH,JH_D05,FY2021,FL,2021-03-31,50,28,17,870.3,21
JH,JH_D01,FY2022,WC,2022-03-31,127,77,32,2461.37,55
JH,JH_D01,FY2022,RC,2022-03-31,161,74,73,2701.6,58
JH,JH_D01,FY2022,AG,2022-03-31,109,74,22,2230.63,62
JH,JH_D01,FY2022,LD,2022-03-31,107,67,29,1559.48,54
JH,JH_D01,FY2022,FL,2022-03-31,93,69,20,901.73,64
JH,JH_D02,FY2022,WC,2022-03-31,133,60,49,1609.32,56
JH,JH_D02,FY2022,RC,2022-03-31,160,76,58,1842.91,66
JH,JH_D02,FY2022,AG,2022-03-31,119,81,33,1653.51,72
JH,JH_D02,FY2022,LD,2022-03-31,116,74,29,1582.31,68
JH,JH_D02,FY2022,FL,2022-03-31,92,65,22,1921.55,60
JH,JH_D03,FY2022,WC,2022-03-31,198,128,55,4266.52,123
