state_code,district_code,financial_year,category_id,report_date,works_taken_up,works_completed,works_in_progress,expenditure_lakhs,assets_created
JH,JH_D03,FY2022,RC,2022-03-31,163,112,36,2554.82,80
JH,JH_D03,FY2022,AG,2022-03-31,110,53,46,2254.17,39
JH,JH_D03,FY2022,LD,2022-03-31,79,59,15,1282.67,51
JH,JH_D03,FY2022,FL,2022-03-31,67,35,28,1214.62,25
JH,JH_D04,FY2022,WC,2022-03-31,136,91,30,1567.3,69
JH,JH_D04,FY2022,RC,2022-03-31,113,75,33,1475.31,55
JH,JH_D04,FY2022,AG,2022-03-31,90,69,15,1307.52,66
JH,JH_D04,FY2022,LD,2022-03-31,93,57,31,1361.75,46
JH,JH_D04,FY2022,FL,2022-03-31,85,67,16,1602.97,56
JH,JH_D05,FY2022,WC,2022-03-31,200,119,64,2102.4,106
JH,JH_D05,FY2022,RC,2022-03-31,121,87,24,1642.91,80
JH,JH_D05,FY2022,AG,2022-03-31,111,77,29,1100.71,64
JH,JH_D05,FY2022,LD,2022-03-31,118,86,28,2365.23,68
JH,JH_D05,FY2022,FL,2022-03-31,65,34,20,588.92,33
JH,JH_D01,FY2023,WC,2023-03-31,175,84,75,2197.82,60
JH,JH_D01,FY2023,RC,2023-03-31,122,82,33,1409.28,71
JH,JH_D01,FY2023,AG,2023-03-31,87,47,26,789.23,39
JH,JH_D01,FY2023,LD,2023-03-31,107,49,37,2252.57,37
JH,JH_D01,FY2023,FL,2023-03-31,101,71,20,1096.62,54
JH,JH_D02,FY2023,WC,2023-03-31,182,106,56,3523.99,90
JH,JH_D02,FY2023,RC,2023-03-31,194,132,41,2908.69,124
JH,JH_D02,FY2023,AG,2023-03-31,103,72,18,2183.28,64
JH,JH_D02,FY2023,LD,2023-03-31,79,59,12,1080.96,54
JH,JH_D02,FY2023,FL,2023-03-31,110,62,40,1183.0,44
JH,JH_D03,FY2023,WC,2023-03-31,125,85,25,1088.07,84
JH,JH_D03,FY2023,RC,2023-03-31,126,77,38,1262.82,62
JH,JH_D03,FY2023,AG,2023-03-31,136,91,38,1920.85,87
JH,JH_D03,FY2023,LD,2023-03-31,111,71,25,1781.09,62
JH,JH_D03,FY2023,FL,2023-03-31,101,70,23,1646.26,65
JH,JH_D04,FY2023,WC,2023-03-31,159,79,68,3420.13,65
JH,JH_D04,FY2023,RC,2023-03-31,194,109,52,3106.8,104
JH,JH_D04,FY2023,AG,2023-03-31,133,60,44,2412.74,57
JH,JH_D04,FY2023,LD,2023-03-31,85,52,29,1228.08,38
JH,JH_D04,FY2023,FL,2023-03-31,109,67,29,1020.68,56
JH,JH_D05,FY2023,WC,2023-03-31,203,142,45,3668.92,114
JH,JH_D05,FY2023,RC,2023-03-31,171,82,58,3469.27,64
JH,JH_D05,FY2023,AG,2023-03-31,103,49,38,920.59,41
JH,JH_D05,FY2023,LD,2023-03-31,125,90,21,1524.58,68
JH,JH_D05,FY2023,FL,2023-03-31,64,31,28,789.83,25
JH,JH_D01,FY2024,WC,2024-03-31,179,127,43,3847.11,96
JH,JH_D01,FY2024,RC,2024-03-31,136,76,44,2625.3,58
JH,JH_D01,FY2024,AG,2024-03-31,151,78,59,2897.09,74
JH,JH_D01,FY2024,LD,2024-03-31,104,58,38,1299.25,43
JH,JH_D01,FY2024,FL,2024-03-31,108,64,33,2252.69,47
JH,JH_D02,FY2024,WC,2024-03-31,187,120,57,2389.42,98
JH,JH_D02,FY2024,RC,2024-03-31,156,79,57,2200.4,59
JH,JH_D02,FY2024,AG,2024-03-31,155,93,42,1522.91,67
JH,JH_D02,FY2024,LD,2024-03-31,132,105,23,1903.55,98
JH,JH_D02,FY2024,FL,2024-03-31,108,59,38,2310.71,46
JH,JH_D03,FY2024,WC,2024-03-31,198,135,46,2943.19,112
JH,JH_D03,FY2024,RC,2024-03-31,157,78,66,2709.04,77
JH,JH_D03,FY2024,AG,2024-03-31,109,54,38,1649.87,41
JH,JH_D03,FY2024,LD,2024-03-31,101,68,20,1879.85,66
JH,JH_D03,FY2024,FL,2024-03-31,77,55,15,1332.26,50
JH,JH_D04,FY2024,WC,2024-03-31,158,114,27,3446.64,91
JH,JH_D04,FY2024,RC,2024-03-31,129,64,54,2090.12,63
JH,JH_D04,FY2024,AG,2024-03-31,140,79,51,1671.22,62
JH,JH_D04,FY2024,LD,2024-03-31,74,39,23,900.23,31
JH,JH_D04,FY2024,FL,2024-03-31,94,49,35,927.44,47
JH,JH_D05,FY2024,WC,2024-03-31,129,99,22,2314.34,78
JH,JH_D05,FY2024,RC,2024-03-31,124,96,20,1826.17,95
JH,JH_D05,FY2024,AG,2024-03-31,116,56,46,1829.01,52
JH,JH_D05,FY2024,LD,2024-03-31,131,73,47,1844.88,68
JH,JH_D05,FY2024,FL,2024-03-31,72,45,16,1141.66,33
OD,OD_D01,FY2020,WC,2020-03-31,96,75,15,1677.52,53
OD,OD_D01,FY2020,RC,2020-03-31,91,44,39,1845.1,34
OD,OD_D01,FY2020,AG,2020-03-31,83,51,24,1141.56,42
OD,OD_D01,FY2020,LD,2020-03-31,67,52,11,1018.47,38
OD,OD_D01,FY2020,FL,2020-03-31,42,26,10,675.0,23
OD,OD_D02,FY2020,WC,2020-03-31,103,62,34,1284.75,52
OD,OD_D02,FY2020,RC,2020-03-31,70,46,17,772.77,36
OD,OD_D02,FY2020,AG,2020-03-31,59,45,10,1011.09,44
OD,OD_D02,FY2020,LD,2020-03-31,44,34,7,879.43,25
OD,OD_D02,FY2020,FL,2020-03-31,41,21,15,408.8,19
OD,OD_D03,FY2020,WC,2020-03-31,80,43,25,1475.95,42
OD,OD_D03,FY2020,RC,2020-03-31,101,49,35,1758.47,43
OD,OD_D03,FY2020,AG,2020-03-31,61,45,10,1033.73,35
OD,OD_D03,FY2020,LD,2020-03-31,55,32,20,814.75,31
OD,OD_D03,FY2020,FL,2020-03-31,40,28,9,794.68,25
OD,OD_D04,FY2020,WC,2020-03-31,105,71,30,1175.3,50
OD,OD_D04,FY2020,RC,2020-03-31,90,45,36,1122.8,32
OD,OD_D04,FY2020,AG,2020-03-31,79,36,28,1004.07,26
OD,OD_D04,FY2020,LD,2020-03-31,67,44,19,1175.76,43
OD,OD_D04,FY2020,FL,2020-03-31,48,22,16,779.43,17
OD,OD_D05,FY2020,WC,2020-03-31,73,38,25,1113.58,37
OD,OD_D05,FY2020,RC,2020-03-31,61,35,19,584.73,31
OD,OD_D05,FY2020,AG,2020-03-31,68,41,21,818.0,32
OD,OD_D05,FY2020,LD,2020-03-31,43,27,11,500.72,19
OD,OD_D05,FY2020,FL,2020-03-31,33,17,10,488.27,13
OD,OD_D01,FY2021,WC,2021-03-31,96,59,29,1047.47,48
OD,OD_D01,FY2021,RC,2021-03-31,73,40,23,1409.19,38
OD,OD_D01,FY2021,AG,2021-03-31,58,44,11,508.9,38
OD,OD_D01,FY2021,LD,2021-03-31,51,32,16,622.8,23
OD,OD_D01,FY2021,FL,2021-03-31,43,30,10,350.66,27
OD,OD_D02,FY2021,WC,2021-03-31,57,41,12,908.8,34
OD,OD_D02,FY2021,RC,2021-03-31,78,36,35,843.74,30
OD,OD_D02,FY2021,AG,2021-03-31,57,41,10,695.2,36
OD,OD_D02,FY2021,LD,2021-03-31,43,23,15,396.12,21
OD,OD_D02,FY2021,FL,2021-03-31,41,21,14,403.24,18
OD,OD_D03,FY2021,WC,2021-03-31,89,52,25,1770.83,45
OD,OD_D03,FY2021,RC,2021-03-31,76,37,31,1081.07,29
OD,OD_D03,FY2021,AG,2021-03-31,72,33,25,954.04,26
OD,OD_D03,FY2021,LD,2021-03-31,46,27,15,862.59,25
OD,OD_D03,FY2021,FL,2021-03-31,37,21,13,360.33,20
OD,OD_D04,FY2021,WC,2021-03-31,82,61,17,1085.79,44
OD,OD_D04,FY2021,RC,2021-03-31,86,49,26,1782.49,47
OD,OD_D04,FY2021,AG,2021-03-31,49,23,15,692.67,20
OD,OD_D04,FY2021,LD,2021-03-31,39,21,12,455.64,20
OD,OD_D04,FY2021,FL,2021-03-31,43,31,10,605.88,26
OD,OD_D05,FY2021,WC,2021-03-31,104,76,23,1681.89,63
OD,OD_D05,FY2021,RC,2021-03-31,85,62,17,1001.88,46
OD,OD_D05,FY2021,AG,2021-03-31,59,32,18,559.38,22
OD,OD_D05,FY2021,LD,2021-03-31,54,26,24,593.62,24
OD,OD_D05,FY2021,FL,2021-03-31,48,34,12,612.29,33
OD,OD_D01,FY2022,WC,2022-03-31,90,69,15,791.73,64
OD,OD_D01,FY2022,RC,2022-03-31,105,54,43,1071.64,40
OD,OD_D01,FY2022,AG,2022-03-31,88,48,24,1882.22,41
OD,OD_D01,FY2022,LD,2022-03-31,57,35,17,1143.61,31
OD,OD_D01,FY2022,FL,2022-03-31,59,30,20,955.05,26
OD,OD_D02,FY2022,WC,2022-03-31,90,71,12,861.47,54
OD,OD_D02,FY2022,RC,2022-03-31,103,47,50,2248.31,35
OD,OD_D02,FY2022,AG,2022-03-31,70,36,24,1082.21,34
OD,OD_D02,FY2022,LD,2022-03-31,43,34,7,687.39,28
OD,OD_D02,FY2022,FL,2022-03-31,53,24,23,792.36,18
OD,OD_D03,FY2022,WC,2022-03-31,102,56,37,1693.41,45
OD,OD_D03,FY2022,RC,2022-03-31,79,59,16,1423.65,52
OD,OD_D03,FY2022,AG,2022-03-31,55,25,21,1156.48,21
OD,OD_D03,FY2022,LD,2022-03-31,73,35,31,834.74,30
OD,OD_D03,FY2022,FL,2022-03-31,45,31,10,651.17,23
OD,OD_D04,FY2022,WC,2022-03-31,90,46,33,902.7,35
OD,OD_D04,FY2022,RC,2022-03-31,91,49,32,746.04,48
OD,OD_D04,FY2022,AG,2022-03-31,85,53,28,1715.02,42
OD,OD_D04,FY2022,LD,2022-03-31,46,24,14,851.04,20
OD,OD_D04,FY2022,FL,2022-03-31,63,39,19,789.26,34
OD,OD_D05,FY2022,WC,2022-03-31,113,80,27,1341.43,65
OD,OD_D05,FY2022,RC,2022-03-31,73,51,14,983.62,47
OD,OD_D05,FY2022,AG,2022-03-31,67,36,24,1450.9,25
OD,OD_D05,FY2022,LD,2022-03-31,71,34,26,982.22,31
OD,OD_D05,FY2022,FL,2022-03-31,65,31,27,813.29,30
OD,OD_D01,FY2023,WC,2023-03-31,97,67,19,2076.89,46
OD,OD_D01,FY2023,RC,2023-03-31,80,54,22,1752.78,40
OD,OD_D01,FY2023,AG,2023-03-31,70,53,10,1278.66,43
OD,OD_D01,FY2023,LD,2023-03-31,71,44,21,1230.66,39
OD,OD_D01,FY2023,FL,2023-03-31,61,39,17,1150.72,36
OD,OD_D02,FY2023,WC,2023-03-31,136,76,49,2890.44,61
OD,OD_D02,FY2023,RC,2023-03-31,112,61,33,1596.0,57
OD,OD_D02,FY2023,AG,2023-03-31,70,38,21,773.76,33
OD,OD_D02,FY2023,LD,2023-03-31,54,41,9,842.05,33
OD,OD_D02,FY2023,FL,2023-03-31,71,42,22,1326.84,31
OD,OD_D03,FY2023,WC,2023-03-31,80,48,24,961.51,40
OD,OD_D03,FY2023,RC,2023-03-31,102,80,17,1456.97,56
OD,OD_D03,FY2023,AG,2023-03-31,71,40,23,1345.48,37
OD,OD_D03,FY2023,LD,2023-03-31,77,42,24,777.96,40
OD,OD_D03,FY2023,FL,2023-03-31,61,29,22,618.43,28
OD,OD_D04,FY2023,WC,2023-03-31,100,62,26,1464.02,61
OD,OD_D04,FY2023,RC,2023-03-31,84,46,27,871.12,42
OD,OD_D04,FY2023,AG,2023-03-31,74,48,20,628.72,42
OD,OD_D04,FY2023,LD,2023-03-31,65,31,21,921.13,24
OD,OD_D04,FY2023,FL,2023-03-31,54,36,11,932.81,34
OD,OD_D05,FY2023,WC,2023-03-31,78,45,22,1095.74,39
OD,OD_D05,FY2023,RC,2023-03-31,78,38,32,1372.84,31
OD,OD_D05,FY2023,AG,2023-03-31,80,43,25,998.49,39
OD,OD_D05,FY2023,LD,2023-03-31,66,46,15,1032.17,36
OD,OD_D05,FY2023,FL,2023-03-31,52,39,10,797.8,27
OD,OD_D01,FY2024,WC,2024-03-31,128,88,32,1187.47,69
OD,OD_D01,FY2024,RC,2024-03-31,91,67,21,1256.39,58
OD,OD_D01,FY2024,AG,2024-03-31,58,26,19,1048.21,19
OD,OD_D01,FY2024,LD,2024-03-31,76,45,26,1534.02,43
OD,OD_D01,FY2024,FL,2024-03-31,59,42,13,626.23,34
OD,OD_D02,FY2024,WC,2024-03-31,148,106,28,1766.18,82
OD,OD_D02,FY2024,RC,2024-03-31,89,68,15,1165.86,52
OD,OD_D02,FY2024,AG,2024-03-31,102,80,15,1696.58,79
OD,OD_D02,FY2024,LD,2024-03-31,66,40,19,558.65,31
OD,OD_D02,FY2024,FL,2024-03-31,65,51,10,693.33,42
OD,OD_D03,FY2024,WC,2024-03-31,115,57,40,1636.55,44
OD,OD_D03,FY2024,RC,2024-03-31,90,49,32,1449.04,42
OD,OD_D03,FY2024,AG,2024-03-31,62,31,19,550.93,23
OD,OD_D03,FY2024,LD,2024-03-31,54,38,12,584.21,28
OD,OD_D03,FY2024,FL,2024-03-31,45,25,13,377.98,21
OD,OD_D04,FY2024,WC,2024-03-31,143,91,32,2344.3,76
OD,OD_D04,FY2024,RC,2024-03-31,123,70,43,1050.19,64
OD,OD_D04,FY2024,AG,2024-03-31,60,34,22,1070.69,33
OD,OD_D04,FY2024,LD,2024-03-31,66,43,17,970.47,37
OD,OD_D04,FY2024,FL,2024-03-31,42,21,13,561.12,17
OD,OD_D05,FY2024,WC,2024-03-31,132,67,50,1559.19,57
OD,OD_D05,FY2024,RC,2024-03-31,107,69,25,1918.76,61
OD,OD_D05,FY2024,AG,2024-03-31,104,69,28,2012.86,50
OD,OD_D05,FY2024,LD,2024-03-31,74,41,27,1089.47,35
OD,OD_D05,FY2024,FL,2024-03-31,49,33,9,905.52,24
CG,CG_D01,FY2020,WC,2020-03-31,192,114,69,4078.81,103
CG,CG_D01,FY2020,RC,2020-03-31,196,113,59,2953.39,102
CG,CG_D01,FY2020,AG,2020-03-31,167,88,65,2394.89,76
CG,CG_D01,FY2020,LD,2020-03-31,154,89,57,2331.74,81
CG,CG_D01,FY2020,FL,2020-03-31,133,76,38,2783.29,60
CG,CG_D02,FY2020,WC,2020-03-31,177,110,56,2114.86,93
CG,CG_D02,FY2020,RC,2020-03-31,182,83,63,3486.79,81
CG,CG_D02,FY2020,AG,2020-03-31,116,87,23,2040.23,72
CG,CG_D02,FY2020,LD,2020-03-31,119,70,38,2529.28,53
CG,CG_D02,FY2020,FL,2020-03-31,149,79,59,2568.82,72
CG,CG_D03,FY2020,WC,2020-03-31,278,126,124,6099.22,106
CG,CG_D03,FY2020,RC,2020-03-31,204,99,73,3381.32,72
CG,CG_D03,FY2020,AG,2020-03-31,149,85,54,2313.54,73
CG,CG_D03,FY2020,LD,2020-03-31,115,64,37,2235.21,50
CG,CG_D03,FY2020,FL,2020-03-31,103,66,31,1550.6,48
CG,CG_D04,FY2020,WC,2020-03-31,290,178,93,2495.9,169
CG,CG_D04,FY2020,RC,2020-03-31,146,115,26,1712.91,88
CG,CG_D04,FY2020,AG,2020-03-31,194,97,83,1638.68,86
CG,CG_D04,FY2020,LD,2020-03-31,113,84,20,1588.52,62
CG,CG_D04,FY2020,FL,2020-03-31,125,76,29,2279.0,56
CG,CG_D05,FY2020,WC,2020-03-31,236,150,59,2643.41,119
CG,CG_D05,FY2020,RC,2020-03-31,187,145,33,4023.48,105
CG,CG_D05,FY2020,AG,2020-03-31,120,56,54,2361.64,46
CG,CG_D05,FY2020,LD,2020-03-31,127,76,45,1481.59,69
CG,CG_D05,FY2020,FL,2020-03-31,89,48,31,1456.66,41
CG,CG_D01,FY2021,WC,2021-03-31,152,108,35,2665.04,79
CG,CG_D01,FY2021,RC,2021-03-31,140,107,24,1939.18,102
CG,CG_D01,FY2021,AG,2021-03-31,123,90,24,2054.23,72
CG,CG_D01,FY2021,LD,2021-03-31,141,68,48,1527.96,52
CG,CG_D01,FY2021,FL,2021-03-31,96,47,29,1528.62,39
CG,CG_D02,FY2021,WC,2021-03-31,178,90,55,3639.45,74
CG,CG_D02,FY2021,RC,2021-03-31,215,121,73,3428.15,90
CG,CG_D02,FY2021,AG,2021-03-31,140,86,40,1711.82,66
CG,CG_D02,FY2021,LD,2021-03-31,106,81,19,1543.43,61
CG,CG_D02,FY2021,FL,2021-03-31,124,84,35,1285.04,68
CG,CG_D03,FY2021,WC,2021-03-31,177,100,46,2749.23,88
CG,CG_D03,FY2021,RC,2021-03-31,123,93,19,1238.21,70
CG,CG_D03,FY2021,AG,2021-03-31,134,64,59,2347.66,53
CG,CG_D03,FY2021,LD,2021-03-31,112,66,37,2390.6,57
CG,CG_D03,FY2021,FL,2021-03-31,102,64,33,1723.96,61
CG,CG_D04,FY2021,WC,2021-03-31,207,143,50,2933.17,105
CG,CG_D04,FY2021,RC,2021-03-31,161,121,31,3414.74,94
CG,CG_D04,FY2021,AG,2021-03-31,138,98,25,1294.12,90
CG,CG_D04,FY2021,LD,2021-03-31,124,76,29,2081.52,68
CG,CG_D04,FY2021,FL,2021-03-31,86,41,33,1273.51,32
CG,CG_D05,FY2021,WC,2021-03-31,205,135,61,3860.92,127
CG,CG_D05,FY2021,RC,2021-03-31,137,83,35,1454.85,70
CG,CG_D05,FY2021,AG,2021-03-31,122,64,47,1033.91,59
CG,CG_D05,FY2021,LD,2021-03-31,139,96,28,2544.11,81
CG,CG_D05,FY2021,FL,2021-03-31,106,62,28,881.8,57
CG,CG_D01,FY2022,WC,2022-03-31,244,130,89,4659.36,111
CG,CG_D01,FY2022,RC,2022-03-31,253,143,87,4206.11,107
CG,CG_D01,FY2022,AG,2022-03-31,208,148,47,2769.17,127
CG,CG_D01,FY2022,LD,2022-03-31,140,63,46,1505.96,61
CG,CG_D01,FY2022,FL,2022-03-31,137,80,44,1218.55,58
CG,CG_D02,FY2022,WC,2022-03-31,191,140,45,2125.82,118
CG,CG_D02,FY2022,RC,2022-03-31,170,128,27,2609.29,111
CG,CG_D02,FY2022,AG,2022-03-31,180,84,77,3672.05,61
CG,CG_D02,FY2022,LD,2022-03-31,166,122,28,3638.26,96
CG,CG_D02,FY2022,FL,2022-03-31,113,73,33,1629.61,63
CG,CG_D03,FY2022,WC,2022-03-31,273,198,59,2830.44,174
CG,CG_D03,FY2022,RC,2022-03-31,181,109,61,1761.65,88
CG,CG_D03,FY2022,AG,2022-03-31,189,142,39,2633.86,120
CG,CG_D03,FY2022,LD,2022-03-31,176,133,32,1898.66,112
CG,CG_D03,FY2022,FL,2022-03-31,160,106,44,1321.9,94
CG,CG_D04,FY2022,WC,2022-03-31,270,166,83,5423.49,162
CG,CG_D04,FY2022,RC,2022-03-31,187,117,48,2591.96,99
CG,CG_D04,FY2022,AG,2022-03-31,213,164,38,4663.08,142
CG,CG_D04,FY2022,LD,2022-03-31,172,85,52,1441.1,82
CG,CG_D04,FY2022,FL,2022-03-31,95,63,24,1798.28,50
CG,CG_D05,FY2022,WC,2022-03-31,233,133,65,2542.15,100
CG,CG_D05,FY2022,RC,2022-03-31,172,123,38,2746.82,111
CG,CG_D05,FY2022,AG,2022-03-31,165,116,33,3208.88,102
CG,CG_D05,FY2022,LD,2022-03-31,174,81,79,1639.07,72
CG,CG_D05,FY2022,FL,2022-03-31,106,49,38,1446.52,36
CG,CG_D01,FY2023,WC,2023-03-31,208,165,26,2218.79,128
CG,CG_D01,FY2023,RC,2023-03-31,209,103,90,4377.55,89
CG,CG_D01,FY2023,AG,2023-03-31,203,161,36,2781.92,149
CG,CG_D01,FY2023,LD,2023-03-31,134,62,43,2083.06,52
CG,CG_D01,FY2023,FL,2023-03-31,108,80,21,1440.87,68
CG,CG_D02,FY2023,WC,2023-03-31,207,158,33,2162.0,130
CG,CG_D02,FY2023,RC,2023-03-31,204,113,77,3194.27,110
CG,CG_D02,FY2023,AG,2023-03-31,248,197,32,5097.87,155
CG,CG_D02,FY2023,LD,2023-03-31,168,127,25,1701.15,116
CG,CG_D02,FY2023,FL,2023-03-31,124,84,25,2680.08,71
CG,CG_D03,FY2023,WC,2023-03-31,335,229,93,5355.65,181
CG,CG_D03,FY2023,RC,2023-03-31,251,200,43,3606.73,188
CG,CG_D03,FY2023,AG,2023-03-31,219,170,34,1875.82,123
CG,CG_D03,FY2023,LD,2023-03-31,181,125,45,3139.97,104
CG,CG_D03,FY2023,FL,2023-03-31,101,74,17,2207.67,56
CG,CG_D04,FY2023,WC,2023-03-31,205,119,59,4442.92,97
CG,CG_D04,FY2023,RC,2023-03-31,171,136,29,3757.08,108
CG,CG_D04,FY2023,AG,2023-03-31,150,88,39,1508.37,85
CG,CG_D04,FY2023,LD,2023-03-31,203,162,29,2304.07,121
CG,CG_D04,FY2023,FL,2023-03-31,127,83,36,1934.09,79
CG,CG_D05,FY2023,WC,2023-03-31,343,260,58,7308.53,253
CG,CG_D05,FY2023,RC,2023-03-31,222,132,56,4688.18,95
CG,CG_D05,FY2023,AG,2023-03-31,194,136,50,3102.84,123
CG,CG_D05,FY2023,LD,2023-03-31,176,80,84,2294.85,60
CG,CG_D05,FY2023,FL,2023-03-31,134,94,33,2421.99,77
CG,CG_D01,FY2024,WC,2024-03-31,314,188,112,6892.46,145
CG,CG_D01,FY2024,RC,2024-03-31,240,156,66,3377.98,133
CG,CG_D01,FY2024,AG,2024-03-31,209,122,60,3528.9,101
CG,CG_D01,FY2024,LD,2024-03-31,207,120,57,2892.39,107
CG,CG_D01,FY2024,FL,2024-03-31,136,74,46,1939.08,72
CG,CG_D02,FY2024,WC,2024-03-31,201,118,58,2236.78,101
CG,CG_D02,FY2024,RC,2024-03-31,259,117,114,3459.55,114
CG,CG_D02,FY2024,AG,2024-03-31,232,146,76,4088.69,137
CG,CG_D02,FY2024,LD,2024-03-31,206,156,31,2254.27,138
CG,CG_D02,FY2024,FL,2024-03-31,112,68,32,1622.12,64
CG,CG_D03,FY2024,WC,2024-03-31,281,211,58,4775.41,184
CG,CG_D03,FY2024,RC,2024-03-31,203,145,48,3014.84,111
CG,CG_D03,FY2024,AG,2024-03-31,234,170,49,4155.89,158
CG,CG_D03,FY2024,LD,2024-03-31,141,77,51,2139.49,65
CG,CG_D03,FY2024,FL,2024-03-31,180,131,33,2464.07,124
CG,CG_D04,FY2024,WC,2024-03-31,210,118,64,2827.33,91
CG,CG_D04,FY2024,RC,2024-03-31,263,154,83,3107.69,147
CG,CG_D04,FY2024,AG,2024-03-31,166,125,26,2188.18,116
CG,CG_D04,FY2024,LD,2024-03-31,161,85,60,1575.77,64
CG,CG_D04,FY2024,FL,2024-03-31,121,79,32,1848.1,57
CG,CG_D05,FY2024,WC,2024-03-31,331,164,147,2950.21,158
CG,CG_D05,FY2024,RC,2024-03-31,213,148,45,3851.08,124
CG,CG_D05,FY2024,AG,2024-03-31,205,143,39,2404.41,136
CG,CG_D05,FY2024,LD,2024-03-31,190,151,23,1898.21,120
CG,CG_D05,FY2024,FL,2024-03-31,158,88,49,1767.09,85
MH,MH_D01,FY2020,WC,2020-03-31,190,124,42,2243.12,112
MH,MH_D01,FY2020,RC,2020-03-31,236,141,61,2586.9,121
