state_code,district_code,financial_year,category_id,report_date,works_taken_up,works_completed,works_in_progress,expenditure_lakhs,assets_created
KA,KA_D03,FY2022,FL,2022-03-31,146,100,35,2117.04,97
KA,KA_D04,FY2022,WC,2022-03-31,296,196,72,3300.73,137
KA,KA_D04,FY2022,RC,2022-03-31,295,210,76,5540.9,149
KA,KA_D04,FY2022,AG,2022-03-31,184,90,78,1951.09,80
KA,KA_D04,FY2022,LD,2022-03-31,167,112,47,3032.8,89
KA,KA_D04,FY2022,FL,2022-03-31,119,54,56,1124.39,45
KA,KA_D05,FY2022,WC,2022-03-31,269,163,81,4898.37,123
KA,KA_D05,FY2022,RC,2022-03-31,170,127,32,1663.11,114
KA,KA_D05,FY2022,AG,2022-03-31,159,76,56,1932.89,73
KA,KA_D05,FY2022,LD,2022-03-31,135,97,29,1258.98,72
KA,KA_D05,FY2022,FL,2022-03-31,100,59,36,1053.12,47
KA,KA_D01,FY2023,WC,2023-03-31,342,258,68,4972.4,230
KA,KA_D01,FY2023,RC,2023-03-31,238,177,44,4628.89,154
KA,KA_D01,FY2023,AG,2023-03-31,207,140,46,2792.49,131
KA,KA_D01,FY2023,LD,2023-03-31,152,103,39,3066.8,85
KA,KA_D01,FY2023,FL,2023-03-31,178,141,24,3206.82,128
KA,KA_D02,FY2023,WC,2023-03-31,279,155,75,4717.08,123
KA,KA_D02,FY2023,RC,2023-03-31,254,125,79,4885.28,92
KA,KA_D02,FY2023,AG,2023-03-31,160,103,46,1297.9,85
KA,KA_D02,FY2023,LD,2023-03-31,177,125,45,1455.94,121
KA,KA_D02,FY2023,FL,2023-03-31,183,137,40,1767.69,136
KA,KA_D03,FY2023,WC,2023-03-31,333,157,141,5941.97,139
KA,KA_D03,FY2023,RC,2023-03-31,301,214,56,3462.34,179
KA,KA_D03,FY2023,AG,2023-03-31,192,130,39,2488.37,100
KA,KA_D03,FY2023,LD,2023-03-31,143,99,27,2920.47,88
KA,KA_D03,FY2023,FL,2023-03-31,136,84,42,2479.36,79
KA,KA_D04,FY2023,WC,2023-03-31,246,184,52,4912.91,133
KA,KA_D04,FY2023,RC,2023-03-31,193,129,56,1841.0,118
KA,KA_D04,FY2023,AG,2023-03-31,160,125,29,1925.94,89
KA,KA_D04,FY2023,LD,2023-03-31,158,100,43,3148.4,99
KA,KA_D04,FY2023,FL,2023-03-31,137,69,48,2461.86,60
KA,KA_D05,FY2023,WC,2023-03-31,216,113,83,3838.98,99
KA,KA_D05,FY2023,RC,2023-03-31,215,109,70,4150.75,92
KA,KA_D05,FY2023,AG,2023-03-31,186,92,67,2575.94,88
KA,KA_D05,FY2023,LD,2023-03-31,207,153,38,3276.48,145
KA,KA_D05,FY2023,FL,2023-03-31,104,66,27,1386.78,53
KA,KA_D01,FY2024,WC,2024-03-31,322,191,91,5128.88,155
KA,KA_D01,FY2024,RC,2024-03-31,183,109,48,1719.98,104
KA,KA_D01,FY2024,AG,2024-03-31,236,137,88,3101.21,105
KA,KA_D01,FY2024,LD,2024-03-31,167,130,29,3044.13,97
KA,KA_D01,FY2024,FL,2024-03-31,107,68,27,919.9,65
KA,KA_D02,FY2024,WC,2024-03-31,212,96,80,3171.85,80
KA,KA_D02,FY2024,RC,2024-03-31,233,175,39,3993.4,143
KA,KA_D02,FY2024,AG,2024-03-31,198,153,36,3075.91,115
KA,KA_D02,FY2024,LD,2024-03-31,132,68,50,1159.52,57
KA,KA_D02,FY2024,FL,2024-03-31,145,111,24,2980.09,98
KA,KA_D03,FY2024,WC,2024-03-31,277,175,64,5665.94,155
KA,KA_D03,FY2024,RC,2024-03-31,244,176,49,3526.73,145
KA,KA_D03,FY2024,AG,2024-03-31,275,197,68,3661.64,166
KA,KA_D03,FY2024,LD,2024-03-31,139,63,50,2919.69,52
KA,KA_D03,FY2024,FL,2024-03-31,115,69,38,1726.28,67
KA,KA_D04,FY2024,WC,2024-03-31,368,226,88,6573.31,182
KA,KA_D04,FY2024,RC,2024-03-31,298,166,92,4646.56,117
KA,KA_D04,FY2024,AG,2024-03-31,170,127,38,1817.17,118
KA,KA_D04,FY2024,LD,2024-03-31,130,80,37,2065.98,64
KA,KA_D04,FY2024,FL,2024-03-31,180,100,59,1928.47,87
KA,KA_D05,FY2024,WC,2024-03-31,243,129,83,2888.94,91
KA,KA_D05,FY2024,RC,2024-03-31,300,221,68,6515.52,162
KA,KA_D05,FY2024,AG,2024-03-31,183,122,52,1879.84,103
KA,KA_D05,FY2024,LD,2024-03-31,218,123,70,3861.48,101
KA,KA_D05,FY2024,FL,2024-03-31,167,83,56,2240.55,82
TG,TG_D01,FY2020,WC,2020-03-31,251,146,65,3437.81,109
TG,TG_D01,FY2020,RC,2020-03-31,206,116,65,4292.38,103
TG,TG_D01,FY2020,AG,2020-03-31,250,164,72,4919.53,151
TG,TG_D01,FY2020,LD,2020-03-31,171,101,53,1831.76,89
TG,TG_D01,FY2020,FL,2020-03-31,137,100,32,1350.7,90
TG,TG_D02,FY2020,WC,2020-03-31,346,266,68,3002.16,206
TG,TG_D02,FY2020,RC,2020-03-31,184,142,34,2841.88,141
TG,TG_D02,FY2020,AG,2020-03-31,159,107,40,2029.85,90
TG,TG_D02,FY2020,LD,2020-03-31,131,89,30,1091.19,87
TG,TG_D02,FY2020,FL,2020-03-31,136,94,27,1330.25,91
TG,TG_D03,FY2020,WC,2020-03-31,287,178,82,3245.06,173
TG,TG_D03,FY2020,RC,2020-03-31,193,97,84,2239.96,92
TG,TG_D03,FY2020,AG,2020-03-31,226,131,64,4209.44,115
TG,TG_D03,FY2020,LD,2020-03-31,132,100,26,2736.35,83
TG,TG_D03,FY2020,FL,2020-03-31,106,81,19,1747.39,70
TG,TG_D04,FY2020,WC,2020-03-31,268,144,97,4840.2,140
TG,TG_D04,FY2020,RC,2020-03-31,173,93,66,3261.41,71
TG,TG_D04,FY2020,AG,2020-03-31,158,91,41,2879.56,81
TG,TG_D04,FY2020,LD,2020-03-31,189,113,60,4036.15,111
TG,TG_D04,FY2020,FL,2020-03-31,101,45,49,1564.94,40
TG,TG_D05,FY2020,WC,2020-03-31,340,204,99,3514.83,198
TG,TG_D05,FY2020,RC,2020-03-31,254,130,95,3198.95,96
TG,TG_D05,FY2020,AG,2020-03-31,157,101,43,2992.29,78
TG,TG_D05,FY2020,LD,2020-03-31,194,122,47,2674.47,119
TG,TG_D05,FY2020,FL,2020-03-31,134,101,21,2786.59,83
TG,TG_D01,FY2021,WC,2021-03-31,292,219,58,5086.6,167
TG,TG_D01,FY2021,RC,2021-03-31,211,135,53,3181.61,132
TG,TG_D01,FY2021,AG,2021-03-31,116,69,32,2489.04,68
TG,TG_D01,FY2021,LD,2021-03-31,139,89,43,1124.73,77
TG,TG_D01,FY2021,FL,2021-03-31,82,64,12,1253.88,52
TG,TG_D02,FY2021,WC,2021-03-31,286,228,35,5219.05,184
TG,TG_D02,FY2021,RC,2021-03-31,155,91,57,2015.92,71
TG,TG_D02,FY2021,AG,2021-03-31,200,150,35,2436.28,134
TG,TG_D02,FY2021,LD,2021-03-31,109,67,26,1337.06,52
TG,TG_D02,FY2021,FL,2021-03-31,129,70,51,2807.38,50
TG,TG_D03,FY2021,WC,2021-03-31,217,120,68,2542.15,97
TG,TG_D03,FY2021,RC,2021-03-31,156,85,58,1999.4,64
TG,TG_D03,FY2021,AG,2021-03-31,126,72,42,1454.83,59
TG,TG_D03,FY2021,LD,2021-03-31,168,108,45,2308.19,93
TG,TG_D03,FY2021,FL,2021-03-31,149,80,60,1502.96,58
TG,TG_D04,FY2021,WC,2021-03-31,253,136,85,4608.44,117
TG,TG_D04,FY2021,RC,2021-03-31,140,77,39,2935.18,72
TG,TG_D04,FY2021,AG,2021-03-31,213,161,38,4335.91,145
TG,TG_D04,FY2021,LD,2021-03-31,134,77,45,2179.09,68
TG,TG_D04,FY2021,FL,2021-03-31,109,77,19,1980.12,70
TG,TG_D05,FY2021,WC,2021-03-31,234,126,81,2275.23,98
TG,TG_D05,FY2021,RC,2021-03-31,189,129,39,1930.52,113
TG,TG_D05,FY2021,AG,2021-03-31,183,87,58,1841.0,84
TG,TG_D05,FY2021,LD,2021-03-31,146,112,27,3140.94,93
TG,TG_D05,FY2021,FL,2021-03-31,122,80,25,1022.89,59
TG,TG_D01,FY2022,WC,2022-03-31,302,181,92,5800.48,171
TG,TG_D01,FY2022,RC,2022-03-31,331,213,83,4075.4,170
TG,TG_D01,FY2022,AG,2022-03-31,191,112,49,3221.8,97
TG,TG_D01,FY2022,LD,2022-03-31,167,79,55,2610.46,56
TG,TG_D01,FY2022,FL,2022-03-31,170,135,27,3081.77,112
TG,TG_D02,FY2022,WC,2022-03-31,330,223,90,5926.39,206
TG,TG_D02,FY2022,RC,2022-03-31,266,164,75,3587.85,127
TG,TG_D02,FY2022,AG,2022-03-31,154,105,42,3238.12,91
TG,TG_D02,FY2022,LD,2022-03-31,129,97,26,1486.05,91
TG,TG_D02,FY2022,FL,2022-03-31,147,111,24,2824.26,101
TG,TG_D03,FY2022,WC,2022-03-31,212,137,61,2160.23,117
TG,TG_D03,FY2022,RC,2022-03-31,227,157,53,3790.99,113
TG,TG_D03,FY2022,AG,2022-03-31,167,107,39,2501.94,97
TG,TG_D03,FY2022,LD,2022-03-31,203,101,83,2656.17,91
TG,TG_D03,FY2022,FL,2022-03-31,118,74,37,1119.82,70
TG,TG_D04,FY2022,WC,2022-03-31,291,214,68,2978.42,193
TG,TG_D04,FY2022,RC,2022-03-31,216,107,85,2054.54,89
TG,TG_D04,FY2022,AG,2022-03-31,231,144,70,4439.77,138
TG,TG_D04,FY2022,LD,2022-03-31,177,96,60,2376.69,73
TG,TG_D04,FY2022,FL,2022-03-31,152,69,64,2964.37,68
TG,TG_D05,FY2022,WC,2022-03-31,376,181,126,3737.83,157
TG,TG_D05,FY2022,RC,2022-03-31,187,145,25,2520.29,140
TG,TG_D05,FY2022,AG,2022-03-31,272,166,79,4598.56,136
TG,TG_D05,FY2022,LD,2022-03-31,153,108,35,2255.74,78
TG,TG_D05,FY2022,FL,2022-03-31,111,69,33,1909.77,66
TG,TG_D01,FY2023,WC,2023-03-31,383,191,160,6690.34,181
TG,TG_D01,FY2023,RC,2023-03-31,333,190,97,5240.38,150
TG,TG_D01,FY2023,AG,2023-03-31,209,99,98,2577.0,92
TG,TG_D01,FY2023,LD,2023-03-31,238,187,40,3698.82,148
TG,TG_D01,FY2023,FL,2023-03-31,196,111,53,2375.01,88
TG,TG_D02,FY2023,WC,2023-03-31,364,185,124,3302.28,176
TG,TG_D02,FY2023,RC,2023-03-31,313,188,91,3233.04,153
TG,TG_D02,FY2023,AG,2023-03-31,286,142,119,2476.89,112
TG,TG_D02,FY2023,LD,2023-03-31,222,134,71,2097.81,121
TG,TG_D02,FY2023,FL,2023-03-31,191,139,38,3945.67,121
TG,TG_D03,FY2023,WC,2023-03-31,383,200,121,7108.89,178
TG,TG_D03,FY2023,RC,2023-03-31,305,162,102,3543.28,116
TG,TG_D03,FY2023,AG,2023-03-31,189,150,26,1933.49,136
TG,TG_D03,FY2023,LD,2023-03-31,195,138,45,2168.77,117
TG,TG_D03,FY2023,FL,2023-03-31,129,69,53,2348.0,64
TG,TG_D04,FY2023,WC,2023-03-31,231,134,74,2332.05,127
TG,TG_D04,FY2023,RC,2023-03-31,216,145,54,4296.32,115
TG,TG_D04,FY2023,AG,2023-03-31,200,149,33,3688.92,112
TG,TG_D04,FY2023,LD,2023-03-31,225,167,48,3348.13,118
TG,TG_D04,FY2023,FL,2023-03-31,125,76,30,1111.08,56
TG,TG_D05,FY2023,WC,2023-03-31,275,195,49,5987.01,152
TG,TG_D05,FY2023,RC,2023-03-31,246,132,89,2034.91,96
TG,TG_D05,FY2023,AG,2023-03-31,174,118,39,2457.74,116
TG,TG_D05,FY2023,LD,2023-03-31,150,71,57,1544.55,52
TG,TG_D05,FY2023,FL,2023-03-31,152,104,32,3080.05,84
TG,TG_D01,FY2024,WC,2024-03-31,419,260,130,8332.33,223
TG,TG_D01,FY2024,RC,2024-03-31,345,200,102,6595.33,154
TG,TG_D01,FY2024,AG,2024-03-31,268,127,111,5678.05,106
TG,TG_D01,FY2024,LD,2024-03-31,180,115,53,2344.27,80
TG,TG_D01,FY2024,FL,2024-03-31,166,99,50,2990.39,77
TG,TG_D02,FY2024,WC,2024-03-31,334,179,114,4283.06,145
TG,TG_D02,FY2024,RC,2024-03-31,299,206,56,6061.62,166
TG,TG_D02,FY2024,AG,2024-03-31,258,127,101,4514.6,94
TG,TG_D02,FY2024,LD,2024-03-31,237,169,51,2447.01,162
TG,TG_D02,FY2024,FL,2024-03-31,123,60,50,1421.15,50
TG,TG_D03,FY2024,WC,2024-03-31,340,207,83,6230.38,159
TG,TG_D03,FY2024,RC,2024-03-31,326,245,61,5831.9,174
TG,TG_D03,FY2024,AG,2024-03-31,171,88,58,1805.58,78
TG,TG_D03,FY2024,LD,2024-03-31,164,122,32,2180.07,118
TG,TG_D03,FY2024,FL,2024-03-31,199,146,43,3303.2,118
TG,TG_D04,FY2024,WC,2024-03-31,317,214,67,6209.84,210
TG,TG_D04,FY2024,RC,2024-03-31,216,98,75,4025.95,71
TG,TG_D04,FY2024,AG,2024-03-31,219,103,84,3603.43,91
TG,TG_D04,FY2024,LD,2024-03-31,192,149,32,3845.63,148
TG,TG_D04,FY2024,FL,2024-03-31,139,75,48,1466.91,65
TG,TG_D05,FY2024,WC,2024-03-31,369,173,157,3775.81,136
TG,TG_D05,FY2024,RC,2024-03-31,326,165,122,5297.0,123
TG,TG_D05,FY2024,AG,2024-03-31,205,135,51,3534.15,129
TG,TG_D05,FY2024,LD,2024-03-31,148,70,62,2780.77,58
TG,TG_D05,FY2024,FL,2024-03-31,155,102,40,2303.67,96
AS,AS_D01,FY2020,WC,2020-03-31,225,159,57,4777.07,135
AS,AS_D01,FY2020,RC,2020-03-31,167,104,51,1376.15,78
AS,AS_D01,FY2020,AG,2020-03-31,180,93,58,3807.45,73
AS,AS_D01,FY2020,LD,2020-03-31,101,78,16,1506.43,67
AS,AS_D01,FY2020,FL,2020-03-31,123,58,44,1994.83,48
AS,AS_D02,FY2020,WC,2020-03-31,175,103,64,1451.53,76
AS,AS_D02,FY2020,RC,2020-03-31,123,80,25,1765.82,76
AS,AS_D02,FY2020,AG,2020-03-31,109,62,33,1424.8,56
AS,AS_D02,FY2020,LD,2020-03-31,81,58,19,1137.28,56
AS,AS_D02,FY2020,FL,2020-03-31,94,65,20,801.8,47
AS,AS_D03,FY2020,WC,2020-03-31,195,155,26,4004.94,151
AS,AS_D03,FY2020,RC,2020-03-31,164,100,48,3080.85,73
AS,AS_D03,FY2020,AG,2020-03-31,130,66,55,1168.34,61
AS,AS_D03,FY2020,LD,2020-03-31,111,77,29,1415.84,59
AS,AS_D03,FY2020,FL,2020-03-31,110,87,18,2105.26,77
AS,AS_D04,FY2020,WC,2020-03-31,186,126,38,2760.88,109
AS,AS_D04,FY2020,RC,2020-03-31,216,166,30,3638.81,155
AS,AS_D04,FY2020,AG,2020-03-31,148,71,51,1833.87,63
AS,AS_D04,FY2020,LD,2020-03-31,85,54,19,1150.19,44
AS,AS_D04,FY2020,FL,2020-03-31,98,68,18,1152.03,60
AS,AS_D05,FY2020,WC,2020-03-31,257,171,74,5540.32,165
AS,AS_D05,FY2020,RC,2020-03-31,223,160,54,3318.31,128
AS,AS_D05,FY2020,AG,2020-03-31,188,91,86,2638.06,64
AS,AS_D05,FY2020,LD,2020-03-31,137,82,46,1181.96,81
AS,AS_D05,FY2020,FL,2020-03-31,111,51,36,1811.08,50
AS,AS_D01,FY2021,WC,2021-03-31,175,100,66,3810.69,93
AS,AS_D01,FY2021,RC,2021-03-31,167,75,63,3499.06,60
AS,AS_D01,FY2021,AG,2021-03-31,111,70,30,2222.57,50
AS,AS_D01,FY2021,LD,2021-03-31,107,74,28,1478.85,58
AS,AS_D01,FY2021,FL,2021-03-31,92,64,18,939.71,49
AS,AS_D02,FY2021,WC,2021-03-31,146,104,31,2287.68,73
AS,AS_D02,FY2021,RC,2021-03-31,191,141,36,1706.84,128
AS,AS_D02,FY2021,AG,2021-03-31,125,85,32,1270.79,67
AS,AS_D02,FY2021,LD,2021-03-31,70,55,12,1470.23,39
AS,AS_D02,FY2021,FL,2021-03-31,86,61,15,1623.61,54
AS,AS_D03,FY2021,WC,2021-03-31,222,110,88,4719.69,101
AS,AS_D03,FY2021,RC,2021-03-31,133,65,60,1197.88,64
AS,AS_D03,FY2021,AG,2021-03-31,108,81,20,2243.84,67
AS,AS_D03,FY2021,LD,2021-03-31,119,63,41,2361.94,46
AS,AS_D03,FY2021,FL,2021-03-31,98,59,29,1578.43,46
AS,AS_D04,FY2021,WC,2021-03-31,130,59,51,1529.34,52
AS,AS_D04,FY2021,RC,2021-03-31,167,104,49,2647.02,72
AS,AS_D04,FY2021,AG,2021-03-31,148,69,57,1414.03,62
AS,AS_D04,FY2021,LD,2021-03-31,88,41,28,996.16,36
AS,AS_D04,FY2021,FL,2021-03-31,97,48,31,1581.6,47
AS,AS_D05,FY2021,WC,2021-03-31,178,124,41,1685.25,122
AS,AS_D05,FY2021,RC,2021-03-31,109,78,27,1358.79,58
AS,AS_D05,FY2021,AG,2021-03-31,128,93,30,2267.06,74
AS,AS_D05,FY2021,LD,2021-03-31,98,70,23,886.13,61
AS,AS_D05,FY2021,FL,2021-03-31,110,79,18,1226.41,65
AS,AS_D01,FY2022,WC,2022-03-31,250,161,55,4583.94,153
AS,AS_D01,FY2022,RC,2022-03-31,157,74,69,2663.7,69
AS,AS_D01,FY2022,AG,2022-03-31,165,98,59,3121.71,80
AS,AS_D01,FY2022,LD,2022-03-31,158,126,22,3238.16,89
AS,AS_D01,FY2022,FL,2022-03-31,92,46,32,1460.66,42
AS,AS_D02,FY2022,WC,2022-03-31,277,140,105,4367.1,117
AS,AS_D02,FY2022,RC,2022-03-31,213,134,60,4397.73,128
AS,AS_D02,FY2022,AG,2022-03-31,166,83,73,2775.15,78
AS,AS_D02,FY2022,LD,2022-03-31,93,71,17,1636.42,52
AS,AS_D02,FY2022,FL,2022-03-31,125,59,40,1569.36,41
AS,AS_D03,FY2022,WC,2022-03-31,177,124,45,1860.85,117
AS,AS_D03,FY2022,RC,2022-03-31,189,148,26,1653.73,141
AS,AS_D03,FY2022,AG,2022-03-31,146,89,42,2854.64,64
AS,AS_D03,FY2022,LD,2022-03-31,131,78,37,1686.47,76
AS,AS_D03,FY2022,FL,2022-03-31,96,58,28,1735.5,49
AS,AS_D04,FY2022,WC,2022-03-31,239,140,80,3470.74,107
AS,AS_D04,FY2022,RC,2022-03-31,227,162,51,3474.75,123
AS,AS_D04,FY2022,AG,2022-03-31,194,93,72,3867.56,81
AS,AS_D04,FY2022,LD,2022-03-31,122,88,30,1298.49,62
AS,AS_D04,FY2022,FL,2022-03-31,109,60,39,1626.24,50
AS,AS_D05,FY2022,WC,2022-03-31,203,106,64,2723.77,95
AS,AS_D05,FY2022,RC,2022-03-31,172,97,54,3761.99,70
AS,AS_D05,FY2022,AG,2022-03-31,139,76,56,1904.37,66
AS,AS_D05,FY2022,LD,2022-03-31,104,47,40,1762.43,42
AS,AS_D05,FY2022,FL,2022-03-31,128,96,20,1172.36,89
AS,AS_D01,FY2023,WC,2023-03-31,230,179,45,2296.12,162
AS,AS_D01,FY2023,RC,2023-03-31,151,89,52,2182.47,63
AS,AS_D01,FY2023,AG,2023-03-31,144,69,54,2556.55,61
AS,AS_D01,FY2023,LD,2023-03-31,154,89,44,1354.75,87
AS,AS_D01,FY2023,FL,2023-03-31,92,47,27,1144.51,44
AS,AS_D02,FY2023,WC,2023-03-31,215,146,61,4406.52,110
AS,AS_D02,FY2023,RC,2023-03-31,187,133,48,3370.32,103
AS,AS_D02,FY2023,AG,2023-03-31,133,82,33,1487.82,73
AS,AS_D02,FY2023,LD,2023-03-31,138,67,45,1141.55,51
AS,AS_D02,FY2023,FL,2023-03-31,147,106,29,2702.9,87
AS,AS_D03,FY2023,WC,2023-03-31,281,144,88,2554.62,111
AS,AS_D03,FY2023,RC,2023-03-31,161,117,29,2451.53,108
AS,AS_D03,FY2023,AG,2023-03-31,189,98,56,3924.52,86
AS,AS_D03,FY2023,LD,2023-03-31,153,89,43,2360.58,64
AS,AS_D03,FY2023,FL,2023-03-31,141,95,38,2251.72,82
AS,AS_D04,FY2023,WC,2023-03-31,253,183,46,4437.99,158
AS,AS_D04,FY2023,RC,2023-03-31,204,130,50,1737.9,120
AS,AS_D04,FY2023,AG,2023-03-31,213,131,69,3359.77,128
AS,AS_D04,FY2023,LD,2023-03-31,137,71,56,2630.92,58
AS,AS_D04,FY2023,FL,2023-03-31,144,65,66,2539.09,52
AS,AS_D05,FY2023,WC,2023-03-31,281,138,94,4347.1,133
AS,AS_D05,FY2023,RC,2023-03-31,159,102,47,2926.7,90
AS,AS_D05,FY2023,AG,2023-03-31,216,133,71,3601.62,122
AS,AS_D05,FY2023,LD,2023-03-31,133,67,41,2334.5,54
AS,AS_D05,FY2023,FL,2023-03-31,124,88,30,1876.77,69
AS,AS_D01,FY2024,WC,2024-03-31,288,171,103,5628.67,158
AS,AS_D01,FY2024,RC,2024-03-31,179,103,64,1489.99,96
AS,AS_D01,FY2024,AG,2024-03-31,166,121,34,2552.3,110
AS,AS_D01,FY2024,LD,2024-03-31,167,115,38,2086.11,109
AS,AS_D01,FY2024,FL,2024-03-31,125,90,31,2126.8,70
AS,AS_D02,FY2024,WC,2024-03-31,301,164,92,2719.57,118
AS,AS_D02,FY2024,RC,2024-03-31,258,136,77,3337.55,124
AS,AS_D02,FY2024,AG,2024-03-31,159,88,52,1319.19,74
AS,AS_D02,FY2024,LD,2024-03-31,183,133,31,3141.66,111
AS,AS_D02,FY2024,FL,2024-03-31,148,71,51,2823.24,67
AS,AS_D03,FY2024,WC,2024-03-31,252,115,118,3366.4,81
AS,AS_D03,FY2024,RC,2024-03-31,252,150,67,4843.97,125
AS,AS_D03,FY2024,AG,2024-03-31,188,138,37,1794.78,136
AS,AS_D03,FY2024,LD,2024-03-31,123,98,15,1817.08,89
AS,AS_D03,FY2024,FL,2024-03-31,154,111,29,1756.56,89
AS,AS_D04,FY2024,WC,2024-03-31,189,129,52,3211.01,110
AS,AS_D04,FY2024,RC,2024-03-31,212,139,59,4055.56,126
AS,AS_D04,FY2024,AG,2024-03-31,198,155,37,3867.92,110
AS,AS_D04,FY2024,LD,2024-03-31,155,94,47,2729.23,85
AS,AS_D04,FY2024,FL,2024-03-31,151,116,27,3098.26,107
AS,AS_D05,FY2024,WC,2024-03-31,203,93,66,3291.18,79
AS,AS_D05,FY2024,RC,2024-03-31,237,176,39,4737.64,128
AS,AS_D05,FY2024,AG,2024-03-31,217,162,44,2647.49,117
AS,AS_D05,FY2024,LD,2024-03-31,165,86,57,2546.28,77
AS,AS_D05,FY2024,FL,2024-03-31,122,84,32,2193.91,66
